pincode,city,district,state,area
500005,Hyderabad,Hyderabad,Telangana,Mehdipatnam
500006,Hyderabad,Hyderabad,Telangana,Banjara Hills
500007,Hyderabad,Hyderabad,Telangana,Jubilee Hills
500008,Hyderabad,Hyderabad,Telangana,Begumpet
500009,Hyderabad,Hyderabad,Telangana,Ameerpet
500010,Hyderabad,Hyderabad,Telangana,Kukatpally
500011,Hyderabad,Hyderabad,Telangana,Madhapur
500012,Hyderabad,Hyderabad,Telangana,Hitech City
500013,Hyderabad,Hyderabad,Telangana,Gachibowli
500014,Hyderabad,Hyderabad,Telangana,Manikonda
500015,Hyderabad,Hyderabad,Telangana,Kondapur
500016,Hyderabad,Hyderabad,Telangana,Miyapur
500017,Hyderabad,Hyderabad,Telangana,Alwal
500018,Hyderabad,Hyderabad,Telangana,Balangar
500019,Hyderabad,Hyderabad,Telangana,Qutbullapur
500020,Hyderabad,Hyderabad,Telangana,Medchal
600001,Chennai,Chennai,Tamil Nadu,Chennai GPO
600002,Chennai,Chennai,Tamil Nadu,Fort St George
600003,Chennai,Chennai,Tamil Nadu,Parrys Corner
600004,Chennai,Chennai,Tamil Nadu,George Town
600005,Chennai,Chennai,Tamil Nadu,Washermanpet
600006,Chennai,Chennai,Tamil Nadu,Royapuram
600007,Chennai,Chennai,Tamil Nadu,Tondiarpet
600008,Chennai,Chennai,Tamil Nadu,Perambur
600009,Chennai,Chennai,Tamil Nadu,Vyasarpadi
600010,Chennai,Chennai,Tamil Nadu,Perambur Barracks
600011,Chennai,Chennai,Tamil Nadu,Perambur High Road
600012,Chennai,Chennai,Tamil Nadu,Perambur
600013,Chennai,Chennai,Tamil Nadu,Perambur
600014,Chennai,Chennai,Tamil Nadu,Perambur
600015,Chennai,Chennai,Tamil Nadu,Perambur
600016,Chennai,Chennai,Tamil Nadu,Perambur
600017,Chennai,Chennai,Tamil Nadu,Perambur
600018,Chennai,Chennai,Tamil Nadu,Perambur
600019,Chennai,Chennai,Tamil Nadu,Perambur
600020,Chennai,Chennai,Tamil Nadu,Perambur
700001,Kolkata,Kolkata,West Bengal,Kolkata GPO
700002,Kolkata,Kolkata,West Bengal,Fort William
700003,Kolkata,Kolkata,West Bengal,Dalhousie
700004,Kolkata,Kolkata,West Bengal,BBD Bagh
700005,Kolkata,Kolkata,West Bengal,Esplanade
700006,Kolkata,Kolkata,West Bengal,Chowringhee
700007,Kolkata,Kolkata,West Bengal,Park Street
700008,Kolkata,Kolkata,West Bengal,New Market
700009,Kolkata,Kolkata,West Bengal,Chandni Chowk
700010,Kolkata,Kolkata,West Bengal,Burrabazar
700011,Kolkata,Kolkata,West Bengal,Jorasanko
700012,Kolkata,Kolkata,West Bengal,Shyambazar
700013,Kolkata,Kolkata,West Bengal,Shobhabazar
700014,Kolkata,Kolkata,West Bengal,Ahiritola
700015,Kolkata,Kolkata,West Bengal,Shyampukur
700016,Kolkata,Kolkata,West Bengal,Maniktala
700017,Kolkata,Kolkata,West Bengal,Ultadanga
700018,Kolkata,Kolkata,West Bengal,Belgachia
700019,Kolkata,Kolkata,West Bengal,Cossipore
700020,Kolkata,Kolkata,West Bengal,Chitpur
380001,Ahmedabad,Ahmedabad,Gujarat,Ahmedabad GPO
380002,Ahmedabad,Ahmedabad,Gujarat,Ellis Bridge
380003,Ahmedabad,Ahmedabad,Gujarat,Paldi
380004,Ahmedabad,Ahmedabad,Gujarat,Navrangpura
380005,Ahmedabad,Ahmedabad,Gujarat,Law Garden
380006,Ahmedabad,Ahmedabad,Gujarat,Stadium Road
380007,Ahmedabad,Ahmedabad,Gujarat,Satellite
380008,Ahmedabad,Ahmedabad,Gujarat,Vastrapur
380009,Ahmedabad,Ahmedabad,Gujarat,Bodakdev
380010,Ahmedabad,Ahmedabad,Gujarat,Thaltej
380011,Ahmedabad,Ahmedabad,Gujarat,Sola
380012,Ahmedabad,Ahmedabad,Gujarat,Sarkhej
380013,Ahmedabad,Ahmedabad,Gujarat,Juhapura
380014,Ahmedabad,Ahmedabad,Gujarat,Vejalpur
380015,Ahmedabad,Ahmedabad,Gujarat,Isanpur
380016,Ahmedabad,Ahmedabad,Gujarat,Maninagar
380017,Ahmedabad,Ahmedabad,Gujarat,Nikol
380018,Ahmedabad,Ahmedabad,Gujarat,Odhav
380019,Ahmedabad,Ahmedabad,Gujarat,Rakhial
380020,Ahmedabad,Ahmedabad,Gujarat,Asarwa
302001,Jaipur,Jaipur,Rajasthan,Jaipur GPO
302002,Jaipur,Jaipur,Rajasthan,Jaipur Fort
302003,Jaipur,Jaipur,Rajasthan,Chandpole
302004,Jaipur,Jaipur,Rajasthan,Chaura Rasta
302005,Jaipur,Jaipur,Rajasthan,Choti Chaupar
302006,Jaipur,Jaipur,Rajasthan,Badi Chaupar
302007,Jaipur,Jaipur,Rajasthan,Manak Chowk
302008,Jaipur,Jaipur,Rajasthan,New Gate
302009,Jaipur,Jaipur,Rajasthan,Ajmeri Gate
302010,Jaipur,Jaipur,Rajasthan,Sanganeri Gate
302011,Jaipur,Jaipur,Rajasthan,Ghat Gate
302012,Jaipur,Jaipur,Rajasthan,Zorawar Singh Gate
302013,Jaipur,Jaipur,Rajasthan,Galta Gate
302014,Jaipur,Jaipur,Rajasthan,Chandpole Gate
302015,Jaipur,Jaipur,Rajasthan,Chandpole
302016,Jaipur,Jaipur,Rajasthan,Chandpole
302017,Jaipur,Jaipur,Rajasthan,Chandpole
302018,Jaipur,Jaipur,Rajasthan,Chandpole
302019,Jaipur,Jaipur,Rajasthan,Chandpole
302020,Jaipur,Jaipur,Rajasthan,Chandpole
226001,Lucknow,Lucknow,Uttar Pradesh,Lucknow GPO
226002,Lucknow,Lucknow,Uttar Pradesh,Hazratganj
226003,Lucknow,Lucknow,Uttar Pradesh,Aminabad
226004,Lucknow,Lucknow,Uttar Pradesh,Chowk
226005,Lucknow,Lucknow,Uttar Pradesh,Nakhas
226006,Lucknow,Lucknow,Uttar Pradesh,Thakurganj
226007,Lucknow,Lucknow,Uttar Pradesh,Aliganj
226008,Lucknow,Lucknow,Uttar Pradesh,Gomti Nagar
226009,Lucknow,Lucknow,Uttar Pradesh,Vikas Nagar
226010,Lucknow,Lucknow,Uttar Pradesh,Indira Nagar
226011,Lucknow,Lucknow,Uttar Pradesh,Mahanagar
226012,Lucknow,Lucknow,Uttar Pradesh,Nirala Nagar
226013,Lucknow,Lucknow,Uttar Pradesh,Sarojini Nagar
226014,Lucknow,Lucknow,Uttar Pradesh,Aliganj
226015,Lucknow,Lucknow,Uttar Pradesh,Gomti Nagar
226016,Lucknow,Lucknow,Uttar Pradesh,Vikas Nagar
226017,Lucknow,Lucknow,Uttar Pradesh,Indira Nagar
226018,Lucknow,Lucknow,Uttar Pradesh,Mahanagar
226019,Lucknow,Lucknow,Uttar Pradesh,Nirala Nagar
226020,Lucknow,Lucknow,Uttar Pradesh,Sarojini Nagar
110001,Delhi,New Delhi,Delhi,Connaught Place
110002,Delhi,New Delhi,Delhi,Parliament Street
110003,Delhi,New Delhi,Delhi,Janpath
110004,Delhi,New Delhi,Delhi,Rajpath
110005,Delhi,New Delhi,Delhi,India Gate
110006,Delhi,New Delhi,Delhi,Chanakyapuri
110007,Delhi,New Delhi,Delhi,Lodhi Road
110008,Delhi,New Delhi,Delhi,Safdarjung
110009,Delhi,New Delhi,Delhi,Vasant Vihar
110010,Delhi,New Delhi,Delhi,Vasant Kunj
110011,Delhi,New Delhi,Delhi,Dwarka
110012,Delhi,New Delhi,Delhi,Palam
110013,Delhi,New Delhi,Delhi,Najafgarh
110014,Delhi,New Delhi,Delhi,Uttam Nagar
110015,Delhi,New Delhi,Delhi,Janakpuri
110016,Delhi,New Delhi,Delhi,Vikaspuri
110017,Delhi,New Delhi,Delhi,Tilak Nagar
110018,Delhi,New Delhi,Delhi,Rajouri Garden
110019,Delhi,New Delhi,Delhi,Punjabi Bagh
110020,Delhi,New Delhi,Delhi,Shalimar Bagh
110021,Delhi,New Delhi,Delhi,Kingsway Camp
110022,Delhi,New Delhi,Delhi,Mukherjee Nagar
110023,Delhi,New Delhi,Delhi,Model Town
110024,Delhi,New Delhi,Delhi,Guru Teg Bahadur Nagar
110025,Delhi,New Delhi,Delhi,Dilshad Garden
110026,Delhi,New Delhi,Delhi,Seelampur
110027,Delhi,New Delhi,Delhi,Shahdara
110028,Delhi,New Delhi,Delhi,Preet Vihar
110029,Delhi,New Delhi,Delhi,Laxmi Nagar
110030,Delhi,New Delhi,Delhi,Yamuna Vihar
110031,Delhi,New Delhi,Delhi,Geeta Colony
110032,Delhi,New Delhi,Delhi,Mayur Vihar
110033,Delhi,New Delhi,Delhi,Patparganj
110034,Delhi,New Delhi,Delhi,Mandawali
110035,Delhi,New Delhi,Delhi,Krishna Nagar
110036,Delhi,New Delhi,Delhi,Gandhi Nagar
110037,Delhi,New Delhi,Delhi,Shahdara
110038,Delhi,New Delhi,Delhi,Seelampur
110039,Delhi,New Delhi,Delhi,Welcome
110040,Delhi,New Delhi,Delhi,Jaffrabad
110041,Delhi,New Delhi,Delhi,Maujpur
110042,Delhi,New Delhi,Delhi,Gokulpuri
110043,Delhi,New Delhi,Delhi,Karawal Nagar
110044,Delhi,New Delhi,Delhi,Bhajanpura
110045,Delhi,New Delhi,Delhi,Yamuna Vihar
110046,Delhi,New Delhi,Delhi,Geeta Colony
110047,Delhi,New Delhi,Delhi,Mayur Vihar
110048,Delhi,New Delhi,Delhi,Patparganj
110049,Delhi,New Delhi,Delhi,Mandawali
110050,Delhi,New Delhi,Delhi,Krishna Nagar
110051,Delhi,New Delhi,Delhi,Gandhi Nagar
110052,Delhi,New Delhi,Delhi,Shahdara
110053,Delhi,New Delhi,Delhi,Seelampur
110054,Delhi,New Delhi,Delhi,Welcome
110055,Delhi,New Delhi,Delhi,Jaffrabad
110056,Delhi,New Delhi,Delhi,Maujpur
110057,Delhi,New Delhi,Delhi,Gokulpuri
110058,Delhi,New Delhi,Delhi,Karawal Nagar
110059,Delhi,New Delhi,Delhi,Bhajanpura
110060,Delhi,New Delhi,Delhi,Yamuna Vihar
110061,Delhi,New Delhi,Delhi,Geeta Colony
110062,Delhi,New Delhi,Delhi,Mayur Vihar
110063,Delhi,New Delhi,Delhi,Patparganj
110064,Delhi,New Delhi,Delhi,Mandawali
110065,Delhi,New Delhi,Delhi,Krishna Nagar
110066,Delhi,New Delhi,Delhi,Gandhi Nagar
110067,Delhi,New Delhi,Delhi,Shahdara
110068,Delhi,New Delhi,Delhi,Seelampur
110069,Delhi,New Delhi,Delhi,Welcome
110070,Delhi,New Delhi,Delhi,Jaffrabad
110071,Delhi,New Delhi,Delhi,Maujpur
110072,Delhi,New Delhi,Delhi,Gokulpuri
110073,Delhi,New Delhi,Delhi,Karawal Nagar
110074,Delhi,New Delhi,Delhi,Bhajanpura
110075,Delhi,New Delhi,Delhi,Yamuna Vihar
110076,Delhi,New Delhi,Delhi,Geeta Colony
110077,Delhi,New Delhi,Delhi,Mayur Vihar
110078,Delhi,New Delhi,Delhi,Patparganj
110079,Delhi,New Delhi,Delhi,Mandawali
110080,Delhi,New Delhi,Delhi,Krishna Nagar
110081,Delhi,New Delhi,Delhi,Gandhi Nagar
110082,Delhi,New Delhi,Delhi,Shahdara
110083,Delhi,New Delhi,Delhi,Seelampur
110084,Delhi,New Delhi,Delhi,Welcome
110085,Delhi,New Delhi,Delhi,Jaffrabad
110086,Delhi,New Delhi,Delhi,Maujpur
110087,Delhi,New Delhi,Delhi,Gokulpuri
110088,Delhi,New Delhi,Delhi,Karawal Nagar
110089,Delhi,New Delhi,Delhi,Bhajanpura
110090,Delhi,New Delhi,Delhi,Yamuna Vihar
110091,Delhi,New Delhi,Delhi,Geeta Colony
110092,Delhi,New Delhi,Delhi,Mayur Vihar
110093,Delhi,New Delhi,Delhi,Patparganj
110094,Delhi,New Delhi,Delhi,Mandawali
110095,Delhi,New Delhi,Delhi,Krishna Nagar
110096,Delhi,New Delhi,Delhi,Gandhi Nagar
110097,Delhi,New Delhi,Delhi,Shahdara
110098,Delhi,New Delhi,Delhi,Seelampur
110099,Delhi,New Delhi,Delhi,Welcome
110100,Delhi,New Delhi,Delhi,Jaffrabad
